a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1329";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:47:04";s:10:"updated_at";s:19:"2009-08-18 15:24:12";s:4:"path";s:13:"1/2/1286/1329";s:8:"position";s:2:"82";s:5:"level";s:1:"3";s:14:"children_count";s:1:"3";s:3:"nom";s:16:"Accès sélectif";s:8:"products";a:10:{i:1775;s:1:"0";i:1776;s:1:"0";i:2796;s:1:"0";i:2797;s:1:"0";i:2798;s:1:"0";i:3081;s:1:"0";i:3082;s:1:"0";i:3432;s:1:"0";i:3741;s:1:"0";i:3742;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1330";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:47:05";s:10:"updated_at";s:19:"2009-07-13 15:02:04";s:4:"path";s:13:"1/2/1291/1330";s:8:"position";s:2:"54";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:12:"Cérémonies";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1331";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:47:07";s:10:"updated_at";s:19:"2009-06-23 10:47:07";s:4:"path";s:13:"1/2/1287/1331";s:8:"position";s:2:"64";s:5:"level";s:1:"3";s:14:"children_count";s:1:"6";s:3:"nom";s:42:"Boutique Spéciale Coupe du Monde de Rugby";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1332";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:08";s:10:"updated_at";s:19:"2009-09-18 13:41:05";s:4:"path";s:13:"1/2/1288/1332";s:8:"position";s:2:"22";s:5:"level";s:1:"3";s:14:"children_count";s:1:"4";s:3:"nom";s:23:"Drapeaux personnalisés";s:8:"products";a:13:{i:3238;s:1:"0";i:3486;s:1:"0";i:3492;s:1:"0";i:3529;s:1:"0";i:3551;s:1:"0";i:3759;s:1:"0";i:9110;s:1:"0";i:9126;s:1:"0";i:9127;s:1:"0";i:10327;s:1:"0";i:10328;s:1:"0";i:10329;s:1:"0";i:10560;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1333";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:09";s:10:"updated_at";s:19:"2009-07-20 07:02:58";s:4:"path";s:13:"1/2/1292/1333";s:8:"position";s:2:"53";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:29:"Tables, bancs et jardinières";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1334";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:47:11";s:10:"updated_at";s:19:"2009-06-23 10:47:11";s:4:"path";s:13:"1/2/1295/1334";s:8:"position";s:2:"85";s:5:"level";s:1:"3";s:14:"children_count";s:1:"7";s:3:"nom";s:11:"Evénements";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1335";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:47:12";s:10:"updated_at";s:19:"2009-06-23 10:47:12";s:4:"path";s:13:"1/2/1287/1335";s:8:"position";s:2:"78";s:5:"level";s:1:"3";s:14:"children_count";s:2:"15";s:3:"nom";s:35:"Boutique "SPÉCIAL ÉLECTIONS 2007"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1336";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:47:13";s:10:"updated_at";s:19:"2009-06-23 10:47:13";s:4:"path";s:13:"1/2/1287/1336";s:8:"position";s:2:"83";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:35:"Boutique spéciale "Loi anti-tabac"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1337";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:47:15";s:10:"updated_at";s:19:"2009-07-29 12:26:29";s:4:"path";s:13:"1/2/1287/1337";s:8:"position";s:2:"84";s:5:"level";s:1:"3";s:14:"children_count";s:1:"4";s:3:"nom";s:27:"Boutique "Innovations 2009"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1338";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1289";s:10:"created_at";s:19:"2009-06-23 10:47:16";s:10:"updated_at";s:19:"2009-07-29 12:28:28";s:4:"path";s:13:"1/2/1289/1338";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:1:"5";s:3:"nom";s:36:"Aménagement urbain et signalétique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1339";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1290";s:10:"created_at";s:19:"2009-06-23 10:47:17";s:10:"updated_at";s:19:"2009-07-29 12:28:47";s:4:"path";s:13:"1/2/1290/1339";s:8:"position";s:2:"15";s:5:"level";s:1:"3";s:14:"children_count";s:2:"52";s:3:"nom";s:20:"Equipements Sportifs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1340";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:47:19";s:10:"updated_at";s:19:"2009-07-13 14:44:28";s:4:"path";s:13:"1/2/1291/1340";s:8:"position";s:2:"65";s:5:"level";s:1:"3";s:14:"children_count";s:2:"16";s:3:"nom";s:10:"Etat civil";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1341";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:20";s:10:"updated_at";s:19:"2009-07-20 07:03:57";s:4:"path";s:13:"1/2/1292/1341";s:8:"position";s:2:"64";s:5:"level";s:1:"3";s:14:"children_count";s:2:"15";s:3:"nom";s:24:"Environnement, propreté";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1342";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:47:21";s:10:"updated_at";s:19:"2009-07-29 12:27:33";s:4:"path";s:13:"1/2/1287/1342";s:8:"position";s:2:"85";s:5:"level";s:1:"3";s:14:"children_count";s:1:"5";s:3:"nom";s:35:"Boutique "Manifestations sportives"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1343";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:23";s:10:"updated_at";s:19:"2010-02-12 09:19:18";s:4:"path";s:13:"1/2/1288/1343";s:8:"position";s:2:"26";s:5:"level";s:1:"3";s:14:"children_count";s:1:"3";s:3:"nom";s:20:"Systèmes d'accroche";s:8:"products";a:14:{i:2778;s:1:"1";i:2779;s:1:"4";i:2780;s:2:"11";i:2783;s:2:"13";i:3110;s:2:"14";i:3145;s:1:"8";i:3802;s:1:"5";i:3849;s:1:"6";i:3902;s:1:"7";i:3942;s:1:"9";i:3943;s:1:"3";i:3944;s:1:"2";i:3975;s:2:"10";i:10539;s:2:"12";}}
a:12:{s:9:"entity_id";s:4:"1344";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:24";s:10:"updated_at";s:19:"2009-07-20 07:07:49";s:4:"path";s:13:"1/2/1292/1344";s:8:"position";s:2:"78";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:12:"Porte-Cycles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1345";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:47:25";s:10:"updated_at";s:19:"2009-07-15 12:21:25";s:4:"path";s:13:"1/2/1294/1345";s:8:"position";s:2:"66";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:21:"Tribunes spécifiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1346";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:27";s:10:"updated_at";s:19:"2009-06-23 10:47:27";s:4:"path";s:13:"1/2/1288/1346";s:8:"position";s:2:"67";s:5:"level";s:1:"3";s:14:"children_count";s:1:"1";s:3:"nom";s:24:"Pavillons personnalisés";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1347";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1290";s:10:"created_at";s:19:"2009-06-23 10:47:28";s:10:"updated_at";s:19:"2009-06-23 10:47:28";s:4:"path";s:13:"1/2/1290/1347";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:2:"11";s:3:"nom";s:16:"Jeux extérieurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1348";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:29";s:10:"updated_at";s:19:"2009-07-28 13:56:28";s:4:"path";s:13:"1/2/1288/1348";s:8:"position";s:2:"81";s:5:"level";s:1:"3";s:14:"children_count";s:1:"2";s:3:"nom";s:23:"Drapeaux personnalisés";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1349";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:31";s:10:"updated_at";s:19:"2009-07-20 07:07:38";s:4:"path";s:13:"1/2/1292/1349";s:8:"position";s:2:"83";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Abris Fumeurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1350";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:32";s:10:"updated_at";s:19:"2010-01-05 17:41:27";s:4:"path";s:13:"1/2/1288/1350";s:8:"position";s:2:"25";s:5:"level";s:1:"3";s:14:"children_count";s:2:"25";s:3:"nom";s:16:"Mâts de drapeau";s:8:"products";a:31:{i:2522;s:1:"0";i:2728;s:1:"0";i:2733;s:1:"0";i:3096;s:1:"0";i:3143;s:1:"0";i:3145;s:1:"0";i:3146;s:1:"0";i:3147;s:1:"0";i:3238;s:1:"0";i:3298;s:1:"0";i:3543;s:1:"0";i:3544;s:1:"0";i:3804;s:1:"0";i:3805;s:1:"0";i:3838;s:1:"0";i:3839;s:1:"0";i:3849;s:1:"0";i:3901;s:1:"0";i:3902;s:1:"0";i:3941;s:1:"0";i:3943;s:1:"0";i:10507;s:1:"0";i:10509;s:1:"0";i:10510;s:1:"0";i:10511;s:1:"0";i:10513;s:1:"0";i:10518;s:1:"0";i:10523;s:1:"0";i:10528;s:1:"0";i:10533;s:1:"0";i:10538;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1351";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:33";s:10:"updated_at";s:19:"2009-08-19 15:42:25";s:4:"path";s:13:"1/2/1292/1351";s:8:"position";s:2:"84";s:5:"level";s:1:"3";s:14:"children_count";s:2:"13";s:3:"nom";s:21:"Abris et porte-cycles";s:8:"products";a:23:{i:1800;s:1:"0";i:2170;s:1:"0";i:2810;s:1:"0";i:2813;s:1:"0";i:2814;s:1:"0";i:2829;s:1:"0";i:2831;s:1:"0";i:2832;s:1:"0";i:3091;s:1:"0";i:3187;s:1:"0";i:3188;s:1:"0";i:3429;s:1:"0";i:3504;s:1:"0";i:3505;s:1:"0";i:3720;s:1:"0";i:3841;s:1:"0";i:10180;s:1:"0";i:10183;s:1:"0";i:10184;s:1:"0";i:10186;s:1:"0";i:10188;s:1:"0";i:10190;s:1:"0";i:10194;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1352";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1287";s:10:"created_at";s:19:"2009-06-23 10:47:35";s:10:"updated_at";s:19:"2009-09-21 09:10:58";s:4:"path";s:13:"1/2/1287/1352";s:8:"position";s:2:"91";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Produits éco-responsables";s:8:"products";a:10:{i:3743;s:1:"0";i:3777;s:1:"0";i:3809;s:1:"0";i:3810;s:1:"0";i:10243;s:1:"0";i:10249;s:1:"0";i:10337;s:1:"0";i:10342;s:1:"0";i:10349;s:1:"0";i:10397;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1353";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:47:36";s:10:"updated_at";s:19:"2009-07-15 12:22:53";s:4:"path";s:13:"1/2/1294/1353";s:8:"position";s:2:"84";s:5:"level";s:1:"3";s:14:"children_count";s:1:"4";s:3:"nom";s:8:"Tribunes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1354";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:37";s:10:"updated_at";s:19:"2009-07-28 13:56:39";s:4:"path";s:13:"1/2/1288/1354";s:8:"position";s:2:"87";s:5:"level";s:1:"3";s:14:"children_count";s:1:"4";s:3:"nom";s:35:"Drapeaux événementiels et festifs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1355";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:39";s:10:"updated_at";s:19:"2009-07-20 07:11:44";s:4:"path";s:13:"1/2/1292/1355";s:8:"position";s:2:"85";s:5:"level";s:1:"3";s:14:"children_count";s:1:"7";s:3:"nom";s:23:"Signalétique communale";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1356";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:47:40";s:10:"updated_at";s:19:"2009-07-15 12:24:26";s:4:"path";s:13:"1/2/1294/1356";s:8:"position";s:2:"85";s:5:"level";s:1:"3";s:14:"children_count";s:2:"10";s:3:"nom";s:7:"Podiums";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1357";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:47:41";s:10:"updated_at";s:19:"2010-01-05 17:43:32";s:4:"path";s:13:"1/2/1285/1357";s:8:"position";s:2:"85";s:5:"level";s:1:"3";s:14:"children_count";s:2:"43";s:3:"nom";s:18:"Poteaux de guidage";s:8:"products";a:32:{i:2033;s:1:"1";i:2034;s:1:"1";i:2035;s:1:"1";i:2036;s:1:"1";i:2039;s:1:"1";i:2997;s:1:"0";i:3000;s:1:"0";i:3002;s:1:"1";i:3003;s:1:"1";i:3004;s:1:"1";i:3005;s:1:"1";i:3006;s:1:"1";i:3007;s:1:"0";i:3008;s:1:"0";i:3009;s:1:"0";i:3050;s:1:"0";i:3051;s:1:"0";i:3052;s:1:"0";i:3053;s:1:"0";i:3054;s:1:"0";i:3097;s:1:"0";i:3149;s:1:"0";i:3474;s:1:"1";i:3475;s:1:"0";i:3640;s:1:"1";i:3641;s:1:"0";i:3642;s:1:"0";i:3643;s:1:"0";i:8001;s:1:"1";i:10614;s:1:"0";i:10617;s:1:"1";i:10620;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1358";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1295";s:10:"created_at";s:19:"2009-06-23 10:47:43";s:10:"updated_at";s:19:"2009-07-24 09:39:01";s:4:"path";s:13:"1/2/1295/1358";s:8:"position";s:2:"91";s:5:"level";s:1:"3";s:14:"children_count";s:2:"23";s:3:"nom";s:24:"Evénements & Animations";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1359";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1293";s:10:"created_at";s:19:"2009-06-23 10:47:44";s:10:"updated_at";s:19:"2009-07-29 12:35:49";s:4:"path";s:13:"1/2/1293/1359";s:8:"position";s:2:"44";s:5:"level";s:1:"3";s:14:"children_count";s:2:"14";s:3:"nom";s:13:"Signalétique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1360";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1286";s:10:"created_at";s:19:"2009-06-23 10:47:45";s:10:"updated_at";s:19:"2009-07-16 13:15:58";s:4:"path";s:13:"1/2/1286/1360";s:8:"position";s:2:"91";s:5:"level";s:1:"3";s:14:"children_count";s:2:"22";s:3:"nom";s:36:"Barrières - Protection - Sécurité";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1361";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:47:47";s:10:"updated_at";s:19:"2009-06-23 10:47:47";s:4:"path";s:13:"1/2/1292/1361";s:8:"position";s:2:"91";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Mobilier urbain";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1362";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:47:48";s:10:"updated_at";s:19:"2009-08-03 08:10:12";s:4:"path";s:18:"1/2/1288/1350/1362";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Bien choisir son mât";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1363";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:47:49";s:10:"updated_at";s:19:"2010-01-11 17:18:07";s:4:"path";s:13:"1/2/1288/1363";s:8:"position";s:2:"17";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Drapeau européen";s:8:"products";a:16:{i:2150;s:1:"1";i:2152;s:1:"4";i:3164;s:1:"6";i:3522;s:2:"15";i:3860;s:1:"2";i:3861;s:1:"7";i:3916;s:1:"8";i:3954;s:1:"5";i:3955;s:1:"8";i:3980;s:1:"9";i:3981;s:1:"3";i:3994;s:2:"13";i:3995;s:2:"12";i:4009;s:2:"14";i:4019;s:2:"11";i:4020;s:2:"10";}}
a:12:{s:9:"entity_id";s:4:"1364";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:47:51";s:10:"updated_at";s:19:"2009-07-16 13:16:13";s:4:"path";s:18:"1/2/1286/1360/1364";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:7:"Voiries";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1365";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:47:52";s:10:"updated_at";s:19:"2009-08-03 12:17:30";s:4:"path";s:18:"1/2/1292/1351/1365";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Abris voyageurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1366";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1340";s:10:"created_at";s:19:"2009-06-23 10:47:53";s:10:"updated_at";s:19:"2009-08-03 14:33:25";s:4:"path";s:18:"1/2/1291/1340/1366";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Plaques et numéros de concession";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1367";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1325";s:10:"created_at";s:19:"2009-06-23 10:47:55";s:10:"updated_at";s:19:"2009-08-03 12:22:04";s:4:"path";s:18:"1/2/1286/1325/1367";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Gamme "SÉCURISTAR"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1368";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:47:56";s:10:"updated_at";s:19:"2009-07-16 13:16:24";s:4:"path";s:18:"1/2/1286/1360/1368";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Barrières "ÉCOSTAR"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1369";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:47:58";s:10:"updated_at";s:19:"2009-08-03 12:25:56";s:4:"path";s:18:"1/2/1286/1360/1369";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:38:"Barrières "MAXISTAR" et "TREILLISTAR"";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1370";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:47:59";s:10:"updated_at";s:19:"2009-08-03 12:26:08";s:4:"path";s:18:"1/2/1286/1360/1370";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"TEST 2";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1371";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:48:01";s:10:"updated_at";s:19:"2009-08-03 12:10:28";s:4:"path";s:18:"1/2/1292/1297/1371";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Table de pique nique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1372";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:48:02";s:10:"updated_at";s:19:"2009-08-03 12:10:39";s:4:"path";s:18:"1/2/1292/1297/1372";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Jardinières suspendues";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1373";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:48:03";s:10:"updated_at";s:19:"2009-06-23 10:48:03";s:4:"path";s:18:"1/2/1292/1297/1373";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Barrière la classique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1374";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:48:04";s:10:"updated_at";s:19:"2009-08-03 12:10:56";s:4:"path";s:18:"1/2/1292/1297/1374";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Barrière Lys";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1375";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:48:06";s:10:"updated_at";s:19:"2009-06-23 10:48:06";s:4:"path";s:18:"1/2/1292/1297/1375";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Barrière Directoire";s:8:"products";a:0:{}}
